Nome,Conta,ID,URL,Categoria
G1,g1,8802752,g1.globo.com,Imprensa Tradicional Brasileira
UOL Noticias,UOLNoticias,14594698,noticias.uol.com.br,Imprensa Tradicional Brasileira
O Globo Politica,OGloboPolitica,156719729,oglobo.globo.com,Imprensa Tradicional Brasileira
O Antagonista,o_antagonista,2880932962,www.oantagonista.com,Imprensa Posicionada
VEJA,VEJA,17715048,veja.abril.com.br,Imprensa Tradicional Brasileira
Brasil247,brasil247,248890506,www.brasil247.com,Site Hiperpartidario
Republica de Curitiba,republica_ctba,945809862390370304,republicadecuritiba.n,Site Hiperpartidario
Jornal da Cidade Online,JornalDaCidadeO,994303120376303616,www.jornaldacidadeonline.com.br,Site Hiperpartidario
Exame,exame,30070288,exame.abril.com.br,Imprensa Tradicional Brasileira
Imprensa Viva,muylaerte,85241358,www.imprensaviva.com,Site Hiperpartidario
Folha,folha,14594813,folha.uol.com.br,Imprensa Tradicional Brasileira
El Pais,el_pais,7996082,brasil.elpais.com,Imprensa Tradicional Brasileira
Revista Forum,revistaforum,19593634,www.revistaforum.com.br,Imprensa Posicionada
DCM,DCM_online,43340387,www.diariodocentrodomundo.com.br,Site Hiperpartidario
BBC Brasil,bbcbrasil,790680,www.bbc.com,Imprensa Tradicional Estrangeira
R7,portalR7,65473559,noticias.r7.com,Imprensa Tradicional Brasileira
Estadao,Estadao,9317502,politica.estadao.com.br,Imprensa Tradicional Brasileira
Diario do Brasil,diariodobrasil,57732270,www.diariodobrasil.org,Site Hiperpartidario
Falando Verdades,falandoverdes2,744225149017284608,falandoverdades.com.br,Site Hiperpartidario
Catraca Livre,catracalivre,18938394,catracalivre.com.br,Imprensa Digital
Folha Politica,FolhaPolitica,2213014880,www.folhapolitica.org,Site Hiperpartidario
Gazeta Povo,gazetadopovo,15084884,www.gazetadopovo.com.br,Imprensa posicionada
ISTOE,RevistaISTOE,29913589,istoe.com.br,Imprensa Tradicional Brasileira
MBL Livre,MBLivre,1523823530,mblnews.org,Site Hiperpartidario
Pragmatismo Politico,Pragmatismo_,151635190,pragmatismopolitico.com.br,Site Hiperpartidario
Click Politica,ClickPolitica_,471421861,clickpolitica.com.br,Site Hiperpartidario
Carta Capital,cartacapital,16632084,www.cartacapital.com.br,Imprensa posicionada
Conversa Afiada,ConversaAfiada,17229791,www.conversaafiada.com.br,Site Hiperpartidario
JornalGGN,JornalGGN,1347385232,jornalggn.com.br,Site Hiperpartidario
Esquerda Diario,EsquerdaDiario,3029126512,esquerdadiario.com.br,Site Hiperpartidario
The Intercept,TheInterceptBr,751454653011951616,theintercept.com,Imprensa posicionada
CBN,CBNoficial,785833176,cbn.globoradio.globo.com,Imprensa Tradicional Brasileira
Epoca,RevistaEpoca,21207962,epoca.globo.com,Imprensa Tradicional Brasileira
Huffpost,huffpostbrasil,1875887166,www.huffpostbrasil.com,Blog ou Site de Opiniao
Jovem Pan,JovemPanNews,106175018,jovempan.com.br,Imprensa Tradicional Brasileira
Esmael Morais,esmaelmorais,19657485,www.esmaelmorais.com.br,Site Hiperpartidario
Rede Brasil Atual,redebrasilatual,34366699,www.redebrasilatual.com.br,Imprensa posicionada
Valor,valoreconomico,32529120,www.valor.com.br,Imprensa Tradicional Brasileira
Vio Mundo,VIOMUNDO,18601589,www.viomundo.com.br,Site Hiperpartidario
Congresso em Foco,congemfoco,47754867,congressoemfoco.uol.com.br,Imprensa Digital
Carta Campinas,carta_campinas,63514051,cartacampinas.com.br,Imprensa posicionada
Blog da Cidadania,eduguim,23138365,blogdacidadania.com.br,Site Hiperpartidario
Caneta,Desesquerdizada,758519817578086400,www.caneta.org,Site Hiperpartidario
O Cafezinho,ocafezinho,17477363,www.ocafezinho.com,Site Hiperpartidario
Spotniks,spotniks,2668542618,spotniks.com,Site Hiperpartidario
Bandnews TV,BandNews,64851983,bandnewstv.band.uol.com.br,Imprensa Tradicional Brasileira
Nexo Jornal,NexoJornal,3396160997,www.nexojornal.com.br,Imprensa Digital
Expresso Diario,ExpressoDiario,798273571051237377,expressodiario.com,Site Hiperpartidario
Blog do Josias,blogdojosias,102889489,josiasdesouza.blogosfera.uol.com.br,Imprensa Tradicional Brasileira
Jornal Sul 21,jornalSul21,140810916,www.sul21.com.br,Site Hiperpartidario
Blog do Sakamoto,blogdosakamoto,58668131,blogdosakamoto.blogosfera.uol.com.br,Imprensa Tradicional Brasileira
VICE Brasil,VICEBRASIL,35751569,www.vice.com,Imprensa Digital
Blog Cesar Weis,Blog_Cesar_Weis,722577972281090048,cesarweis.com,Site Hiperpartidario
Jornalistas Livres,J_LIVRES,3090382647,jornalistaslivres.org,Site Hiperpartidario
A Postagem,a_postagem,790057461134848001,www.apostagem.com.br,Site Hiperpartidario
Rede TV,RedeTV,17850880,www.redetv.uol.com.br,Imprensa Tradicional Brasileira
Diario do Poder,diariodopoder,1453098463,diariodopoder.com.br,Imprensa Digital
Publica Brasil,publica_brasil,1063102741315239936,publicabrasil.com,Site Hiperpartidario
Conexao Politica,conexaopolitica,1523748277,conexaopolitica.com.br,Site Hiperpartidario
Luiz Muller,luizmuller,35747858,luizmuller.com,Blog ou Site de Opiniao
Mises Brasil,Mises_Brasil,4824987227,mises.org.br,Blog ou Site de Opiniao
Senso Incomum,sensoinc,3237751515,sensoincomum.org,Site Hiperpartidario
Outras Palavras,outraspalavrass,163924021,outraspalavras.n,Blog ou Site de Opiniao
Revista Piaui,revistapiaui,23941036,piaui.folha.uol.com.br,Imprensa Tradicional Brasileira
Opera Mundi,operamundi,18144791,operamundi.uol.com.br,Site Hiperpartidario
Midia Ninja,MidiaNINJA,1540034828,midianinja.org,Site Hiperpartidario
Nocaute FM,nocautefm,784377654871031808,nocaute.blog.br,Site Hiperpartidario
Record TV,recordtvoficial,15088915,recordtv.r7.com,Imprensa Tradicional Brasileira
Puggina,PERCIVALPUGGINA,111554887,www.puggina.org,Blog ou Site de Opiniao
SBT,SBTonline,20600456,www.sbt.com.br,Imprensa Tradicional Brasileira
Opiniao Critica,opiniaocritica1,4571726428,www.opiniaocritica.com.br,Site Hiperpartidario
RFI Brasil,RFI_Br,27856959,rfi.fr/br,Imprensa Tradicional Estrangeira
Sputnik News,sputnik_brasil,499107662,br.sputniknews.com,Imprensa Tradicional Estrangeira
A Reuniao,areuniaooficial,860242156707086336,www.areuniao.com,Site Hiperpartidario
Urbs Magna,Et_Urbs_Magna,1086111464,urbsmagna.com,Blog de Noticias
Poder 360,Poder360,4896510833,www.poder360.com.br,Imprensa Digital
Blog Jose Simao,jose_simao,95740548,blogdosimao.blogosfera.uol.com.br,Imprensa Tradicional Brasileira
Fabio Campana,fabiocampana,34208373,www.fabiocampana.com.br,Blog de Noticias
Carta Maior,cartamaior,34271853,www.cartamaior.com.br,Blog ou Site de Opiniao
Ultimo Segundo,ultimosegundo,8110402,ultimosegundo.ig.com.br,Imprensa Digital
Agencia Publica,agenciapublica,310497473,apublica.org,Imprensa Digital
Blog do Kennedy,KennedyAlencar,69650953,www.blogdokennedy.com.br,Imprensa Tradicional Brasileira
Conservadorismo do Brasil,ConsDoBrasil,1120821954737471488,conservadorismodobrasil.com.br,Site Hiperpartidario
Paulopes,Paulopes,8110052,paulopes.com.br,Blog de Noticias
Revista Crusoe,RevistaCrusoe,967904717446766593,crusoe.com.br,Imprensa posicionada
Suburbano Digital,bysuburbano,34678609,suburbanodigital.blogspot.com,Blog de Noticias
Socialista Morena,cynaramenezes,74763991,socialistamorena.com.br,Site Hiperpartidario
Critica Nacional,criticanac,708600266585726977,criticanacional.com.br,Site Hiperpartidario
BR Politico,brpolitico,969228816009846786,brpolitico.com.br,Imprensa Tradicional Brasileira
Conexao Jornalismo,conexaorad,337789668,conexaojornalismo.com.br,Site Hiperpartidario
Terra,Terra,80937256,noticias.terra.com.br,Imprensa Digital
Editora Boi Tempo,editoraboitempo,252710934,blogdaboitempo.com.br,Blog ou Site de Opiniao
Revista Dinheiro,RevistaDinheiro,42962996,istoedinheiro.com.br,Imprensa Tradicional Brasileira
Esquerda Online,esquerdaonline,773288270289596416,esquerdaonline.com.br,Site Hiperpartidario
Diplomatique,diplobrasil,102738853,diplomatique.org.br,Blog ou Site de Opiniao
Dom Total,domtotal,36439280,domtotal.com,Imprensa Digital
Blog do Eliomar,blogdoeliomar,47998763,blogdoeliomar.com.br,Blog ou Site de Opiniao
Boletim da Liberdade,bdaliberdade,985316002073325568,boletimdaliberdade.com.br,Imprensa posicionada
Estudos Nacionais,EstudosN,1031616459435372549,estudosnacionais.com,Site Hiperpartidario
Vem pra Rua,VemPraRua_br,2884022608,15binao.com.br,Site Hiperpartidario
Blog do Mello,blogdomello,10891732,blogdomello.blogspot.com,Blog ou Site de Opiniao
Destak Jornal,destak,306455439,destakjornal.com.br,Imprensa Tradicional Estrangeira
Leonardo Boff,LeonardoBoff,74626513,leonardoboff.wordpress.com,Blog ou Site de Opiniao
Saiba Mais,saibamaisjor,889473750357479424,www.saibamais.jor.br,Imprensa Digital
Ucho Info,UchoInfo,39525281,ucho.info,Site Hiperpartidario
Duplo Expresso,duploexpresso,909801662482669568,duploexpresso.com,Site Hiperpartidario
Band News FM,radiobandnewsfm,26573303,bandnewsfm.com.br,Imprensa Tradicional Brasileira
Avanca Brasil,MAvancaBrasil,51797285,avancabrasil.site,Site Hiperpartidario
Folha Impacto,FolhaImpacto,1065323221401124864,www.folhaimpacto.com.br,Site Hiperpartidario
Diario Online Brasil,DiarioOnlineBr,3211033539,diarioonlinebrasil.com.br,Site Hiperpartidario
Aluizio Amorim,BlogdoAmorim,75203253,aluizioamorim.blogspot.com,Blog ou Site de Opiniao
Agencia Brasil,agenciabrasil,14434407,agenciabrasil.ebc.com.br,Imprensa Digital
Os Divergentes,SiteDivergentes,721455759922446340,osdivergentes.com.br,Site Hiperpartidario
Os Divergentes,SiteDivergentes,721455759922446340,osdivergentes.com.br,Site Hiperpartidario
Grabois,Graboisorg,174357461,grabois.org.br,Blog ou Site de Opiniao
BandNews FM - Rio,bandnewsfmrio,83634722,bandnewsfmrio.com.br,Imprensa Tradicional Brasileira
Cartas Profeticas,CProfeticas,1085714982015328261,cartasprofeticas.org,Site Hiperpartidario
Antropofagista,Antropofagista1,1130462090743996421,antropofagista.com.br,Site Hiperpartidario
Julio Severo,juliosevero,19065418,juliosevero.blogspot.com,Blog ou Site de Opiniao
Agora SP,agorasp,3902045897,agora.folha.uol.com.br,Imprensa Tradicional Brasileira
Portal Disparada,PortalDisparada,871571639900753925,portaldisparada.com.br,Blog ou Site de Opiniao
Patria Tube,patriatube,1087572564338270214,patria.digital,Site Hiperpartidario
Blog JPCN,JPCN8,811992271189082112,blogjpcn.blogspot.com,Blog de Noticias
SGA Noticias,SGANoticias,1606651932,sganoticias.com.br,Site Hiperpartidario
Jamil Chade,JamilChade,224628959,jamilchade.blogosfera.uol.com.br,Imprensa Tradicional Brasileira
Agora Noticias BR,AgoraNoticiasBr,745761593665982464,agoranoticiasbrasil.com.br,Imprensa Digital
Luiz Salatino,luizsalatino,104814465,luizsalatino.com.br,Blog de Noticias
Bastidores Info,bastidoresinfo,403720312,bastidoresdainformacao.com.br,Site Hiperpartidario
Gazeta Brasil,gazeta_brasil,1090291692744466433,gazetabrasil.com.br,Imprensa Posicionada
A Politica de Fato,apoliticadefato,1026939371130441729,apoliticadefato.com,Site Hiperpartidario
Balaio do Kotscho,balaiodokotscho,87811137,www.balaiodokotscho.com.br,Blog ou Site de Opiniao
Notibras,Notibras,450121413,www.notibras.com,Blog de Noticias
Blog Ricardo Antunes,blogricaantunes,1169605869274877952,www.ricardoantunes.com.br,Blog de Noticias
Bolsonaro Zap,BolsonaroZap,1192928129708429312,zapbolsonaro.com,Site Hiperpartidario
Protagonews,Protagonews_,1102053444297334789,protagonews.com,Blog de Noticias
Gabriel Hammer,fghammer2011,276194396,gabrielhammer.blogspot.com,Blog de Noticias
Bem Blogado,BemBlogado,2773885472,bemblogado.com.br,Site Hiperpartidario
BR 2 Pontos,BR2pontos,3597687917,br2pontos.com.br,Imprensa Digital
Patria Latina,PatriaLatina,44822208,www.patrialatina.com.br,Site Hiperpartidario
BOL,bol,15569598,www.bol.uol.com.br,Imprensa Digital
Notibras,Notibras,450121413,www.notibras.com,Blog de Noticias
Geo Noticias,geo_noticias,1095123629770268673,www.geonoticias.com.br,Blog de Noticias
Agencia M Brasil,agenciambrasil,1017085886096445440,agenciambrasil.com.br,Site Hiperpartidario
Voz Operaria RJ,VozOperariaRJ,847477225217695744,vozoperariarj.com,Blog ou Site de Opiniao
Reinaldo Azevedo,reinaldoazevedo,18286139,reinaldoazevedo.blogosfera.uol.com.br,Imprensa Tradicional Brasileira
Le Monde,lemondefr,24744541,www.lemonde.fr,Imprensa Tradicional Estrangeira